痰	U+75F0	13	タン・ダン・たん
痲	U+75F2	13	マ・バ・メ・しびれる
痳	U+75F3	13	リン
痺	U+75FA	13	ヒ・しびれる
痼	U+75FC	13	コ・ク
痾	U+75FE	13	ア・やまい
痿	U+75FF	13	イ・ズイ・ワイ・ニ・エ・なえる
瘁	U+7601	13	スイ・ズイ・つかれる
瘉	U+7609	14	ヨ・ユ・いえる
瘋	U+760B	14	フウ・フ
瘍	U+760D	14	ヨウ・トウ・ドウ・かさ
瘟	U+761F	15	オン・オツ・オチ・ウン・えやみ
瘠	U+7620	15	セキ・ジャク・やせる
瘡	U+7621	15	ソウ・ショウ・かさ
瘢	U+7622	15	ハン・バン・きず
瘤	U+7624	15	リュウ・ル・こぶ
瘧	U+7627	14	ギャク・ガク・おこり
瘰	U+7630	16	ルイ・ラ・ライ・レ
瘴	U+7634	16	ショウ
瘻	U+763B	16	ロウ・ル・リュウ・せむし
癆	U+7646	17	ロウ・リョウ
癇	U+7647	17	カン・ゲン・ひきつけ・かん
癈	U+7648	17	ハイ・ヘ
癘	U+7658	17	レイ・ライ・えやみ
癜	U+765C	18	テン・デン
癡	U+7661	19	チ・おろか
癢	U+7662	20	ヨウ・かゆい
癧	U+7667	21	レキ・リャク
癨	U+7668	21	カク
癩	U+7669	21	ライ・ラツ・ラチ
癪	U+766A	21	シャク・しゃく
癬	U+766C	22	セン・たむし
癰	U+7670	23	ヨウ・ユ・はれもの
癲	U+7672	24	テン
癶	U+7676	5	ハツ・ハチ・はつがしら
癸	U+7678	9	キ・みずのと
發	U+767C	12	ハツ・ホチ・ハイ・ヘ・ホツ・ハチ・はなつ
皀	U+7680	7	ヒュウ・ホウ・ヒキ・キュウ・キョウ・コウ・ヒョク
皃	U+7683	7	ボウ・バク・かたち
皈	U+7688	9	キ
皋	U+768B	10	コウ・ゴウ・コ・ク
皎	U+768E	11	キョウ・コウ・きよい・しろい
皓	U+7693	12	コウ・ゴウ・カイ・ケ・しろい・ひかる
皖	U+7696	12	カン・ゲン・ガン・コン・ゴン
皙	U+7699	13	セキ・シャク・しろい
皚	U+769A	15	ガイ・ギ・ゲ・しろい
皰	U+76B0	10	ホウ・ビョウ・にきび
皴	U+76B4	12	シュン・しわ・ひび
皷	U+76B7	14	コ・つづみ
皸	U+76B8	14	クン・キン・あかぎれ・ひび
皹	U+76B9	14	クン・ひび
皺	U+76BA	15	シュウ・スウ・シュ・しわ
盂	U+76C2	8	ウ・はち
盍	U+76CD	10	コウ・カツ・ゴウ・カチ・カイ・おおう・なんぞ
盒	U+76D2	11	ゴウ・コウ・アン・オン・ふたもの・さら
盖	U+76D6	11	ガイ・おおう
盜	U+76DC	12	ドウ・トウ・ぬすむ
盞	U+76DE	13	サン・セン・さかずき
盡	U+76E1	14	ジン・シン・つくす
盥	U+76E5	16	カン・たらい
盧	U+76E7	16	ロ・リョ
盪	U+76EA	17	トウ・ドウ・うごく・あらう
盻	U+76FB	9	ケイ・ゲイ・にらむ
眄	U+7704	9	ベン・メン・かえりみる
眇	U+7707	9	ビョウ・ミョウ・すがめ・すがめる
眈	U+7708	9	タン・トン・ドン・チン・にらむ
眛	U+771B	10	マイ・バイ・メ・くらい
眞	U+771E	10	シン・まこと
眤	U+7724	10	イ
眥	U+7725	10	サイ・シ・セイ・ザイ・ゼ・まなじり
眦	U+7726	10	シ・セイ・まなじり
眩	U+7729	10	ケン・ゲン・カン・くらむ・まどう・めまい・くるめく・まばゆい
眷	U+7737	11	ケン・かえりみる
眸	U+7738	11	ボウ・ム・ひとみ
睇	U+7747	12	テイ・ダイ
睚	U+775A	13	ガイ・ガ・ゲ・まなじり
睛	U+775B	13	セイ・ショウ・ひとみ
睥	U+7765	13	ヘイ
睨	U+7768	13	ゲイ・にらむ
睫	U+776B	13	ショウ・まつげ
睹	U+7779	14	ト・ツ・みる
睾	U+777E	14	コウ・ゴウ
睿	U+777F	14	エイ
瞋	U+778B	15	シン・シ・チン・テン・デン・いからす・いかる
瞎	U+778E	15	カツ・かため
瞑	U+7791	15	メイ・メン・ミン・ベン・ベイ・ミョウ・ボウ・くらい
瞞	U+779E	16	マン・バン・ボン・モン・ベン・メン・だます
瞠	U+77A0	16	ドウ・トウ・チョウ・ジョウ・みはる
瞰	U+77B0	17	カン・みる
瞶	U+77B6	17	キ・イ・ユイ
瞹	U+77B9	18	アイ
瞻	U+77BB	18	セン・みる
瞼	U+77BC	18	ケン・まぶた
瞽	U+77BD	18	コ・ク・めしい
瞿	U+77BF	18	ク・グ・キョク・おそれる・みる
矇	U+77C7	18	モウ・ボウ・モ・くらい・めしい
矍	U+77CD	20	カク・キャク
矗	U+77D7	24	チク・シュク・チュウ・チュ・なおい
矚	U+77DA	26	ショク・ソク・みる
矜	U+77DC	9	キョウ・キン・ギョウ・ギン・ケイ・ゴン・カン・ケン・あわれむ・ほこる・つつしむ
矣	U+77E3	7	イ
矮	U+77EE	13	ワイ・アイ・ア・ひくい
矼	U+77FC	8	コウ・ク
砌	U+780C	9	セイ・サイ・みぎり
砒	U+7812	9	ヒ・ヘイ・ビ
砠	U+7820	10	ショ・ソ
硅	U+7845	11	ケイ・カク・キャク・やぶる
硴	U+7874	12	カキ
硼	U+787C	13	ホウ・ヒョウ
碆	U+7886	13	ハ・バ
碌	U+788C	13	ロク・ラク・リョク
碎	U+788E	13	セ・サイ・くだく
碚	U+789A	13	ハイ
碣	U+78A3	14	ケツ・ゲチ・ゲイ・カチ・エチ・ケイ・カツ・アツ・いしぶみ
碪	U+78AA	14	ガン・ゴン・カン・コン・チン・きぬた
碯	U+78AF	14	ドウ・ノウ
碵	U+78B5	14	セキ・ヒロ
碼	U+78BC	15	バ・マ・メ
碾	U+78BE	15	テン・デン・ネン・うす・ひく
磅	U+78C5	15	ホウ・ヒョウ・ポンド
磆	U+78C6	15	カツ・ゲチ・カチ
磊	U+78CA	15	ライ・レ
磋	U+78CB	15	サ・みがく
磑	U+78D1	15	ガイ・カイ・ゲ・バ・マ・キ・ギ・うす
磔	U+78D4	16	タク・チャク・さく・はりつけ
磚	U+78DA	16	セン・タン・ダン・タ・ダ・かわら
磧	U+78E7	16	セキ・シャク・かわら
磬	U+78EC	16	ケイ・キョウ・キン
磴	U+78F4	17	トウ
磽	U+78FD	17	コウ・ガク・キョウ・ギョウ・ゴウ
礇	U+7907	18	イク
礑	U+7911	18	トウ・はたと
礒	U+7912	18	ギ・いそ
礙	U+7919	19	ガイ・ギ・さまたげる
礦	U+7926	20	コウ・あらがね
礪	U+792A	19	レイ・あらと・と・みがく
礫	U+792B	20	レキ・リャク・ラク・こいし・つぶて
礬	U+792C	20	バン・ハン・ボン
祀	U+7940	8	シ・ジ・まつり・まつる・とし
祓	U+7953	10	フツ・ハイ・フチ・ヘ・バイ・はらい・はらう
祕	U+7955	10	ヒ・ヒツ・ヒチ・ひめる
祗	U+7957	10	シ・つつしむ・まさに
祚	U+795A	10	ソ・ゾ・さいわい
祟	U+795F	10	スイ・シュツ・シュチ・たたり・たたる
祠	U+7960	10	シ・ジ・ほこら・まつる
祺	U+797A	13	キ・ギ・さいわい
祿	U+797F	13	ロク・リョク・さいわい
禀	U+7980	13	リン・ヒン・あたえる・うける
禊	U+798A	14	ケイ・ゲイ・カツ・ケチ・はらう・みそぎ
禝	U+799D	15	ショク・シキ
禧	U+79A7	17	キ・さいわい
禪	U+79AA	17	セン・ゼン・ゆずる
禮	U+79AE	18	レイ・ライ・リ
禳	U+79B3	22	ジョウ・ニョウ・はらう
禹	U+79B9	9	ウ
禺	U+79BA	9	グ・グウ・ギョウ
秉	U+79C9	8	ヘイ・ヒョウ・ヒン・とる
秕	U+79D5	9	ヒ・ビ・しいな
秡	U+79E1	10	ハツ・バチ・フツ・ハイ・はらう
秣	U+79E3	10	マツ・バイ・バツ・メ・マイ・マチ・まぐさ・まぐさかう
秧	U+79E7	10	オウ・ヨウ・なえ
秬	U+79EC	10	キョ・ゴ・くろきび
稈	U+7A08	12	カン・わら
稍	U+7A0D	12	ショウ・ソウ・やや・ようやく・すこし
稘	U+7A18	13	キ・ギ
稙	U+7A19	13	チョク・ショク・チキ・ジキ
稟	U+7A1F	13	ヒン・リン・ホン・うける
稠	U+7A20	13	チュウ・チョウ・ジュ・ジョウ・おおい
稱	U+7A31	14	ショウ・となえる
稷	U+7A37	15	ショク・シキ・きび
稻	U+7A3B	15	トウ・ドウ・いね
稾	U+7A3E	15	コウ・キョウ・わら
穃	U+7A43	15	ヨウ
穉	U+7A49	17	チ・おさない
穗	U+7A57	17	スイ・ズイ・ほ
穡	U+7A61	18	ショク・シキ
穢	U+7A62	18	エ・ワイ・アイ・けがれ・けがれる・あれる・けがす
穩	U+7A69	19	オン・おだやか
穰	U+7A70	22	ジョウ・ニョウ・ゼイ
穹	U+7A79	8	キュウ・ク・コウ・あめ・そら
穽	U+7A7D	9	セイ・ジョウ・おとしあな
窈	U+7A88	10	ヨウ
窕	U+7A95	11	チョウ・ヨウ・ジョウ
窖	U+7A96	12	コウ・キョウ・ソウ・あなぐら
窗	U+7A97	12	ソウ・ス
窘	U+7A98	12	キン・ゴン・ギ・キ・クン・グン・くるしむ・たしなめる
窩	U+7AA9	14	カ・ワ・むろ
窰	U+7AB0	15	ヨウ・かま
窶	U+7AB6	16	ル・リョ・ロ・ロウ・ク・グ・やつれる
窿	U+7ABF	17	リュウ・リュ
竄	U+7AC4	18	ザン・サン・サイ・セ・かくれる・のがれる
竅	U+7AC5	18	キョウ・あな
竇	U+7AC7	20	トウ・ズ・トク・ドク・あな
竈	U+7AC8	21	ソウ・かまど
竊	U+7ACA	22	セチ・セツ・ぬすむ
竍	U+7ACD	7	デカリットル
竏	U+7ACF	8	キロリットル
竒	U+7AD2	9	キ・くし
竓	U+7AD3	9	ミリリットル
竕	U+7AD5	9	デシリットル
站	U+7AD9	10	タン
竚	U+7ADA	10	チョ・たたずむ
竝	U+7ADD	10	ビョウ・ホウ・ボウ・ハン・バン・ヘイ・ならぶ
竟	U+7ADF	11	キョウ・ケイ・おわる・ついに・わたる
竡	U+7AE1	11	ヘクトリットル
竢	U+7AE2	12	シ・まつ
竦	U+7AE6	12	ショウ・シュ・おそれる・すくむ・つつしむ
竭	U+7AED	14	ケツ・ゲチ・つくす・つきる
竰	U+7AF0	14	センチリットル
竸	U+7AF8	22	キョウ・ケイ・きそう・せる
笂	U+7B02	9	うつぼ
笄	U+7B04	10	ケイ・こうがい
笆	U+7B06	10	ハ・ヘ
笊	U+7B0A	10	ソウ・ショウ・ざる・す
笋	U+7B0B	10	ジュン・たけのこ
笏	U+7B0F	10	コツ・ブン・ブツ・コチ・モチ・モン・しゃく
笘	U+7B18	11	チョウ・セン・サン
笙	U+7B19	11	ショウ・ソウ・セイ・シン・ふえ
笞	U+7B1E	11	チ・むち・むちうつ
笨	U+7B28	11	ホン・ボン・あらい
笳	U+7B33	11	カ・ケ・あしぶえ
笵	U+7B35	11	ボン・ハン・のり
笶	U+7B36	11	シ
筅	U+7B45	12	セン・ささら
筌	U+7B4C	12	セン・うえ
筍	U+7B4D	12	ジュン・シュン・イン・たけのこ
筐	U+7B50	12	キョウ・コウ・かご・はこ
筝	U+7B5D	12	ショウ・ソウ・こと
筥	U+7B65	13	キョ・リョ・ロ・コ・はこ
筧	U+7B67	13	ケン・かけい・かけひ
筬	U+7B6C	12	セイ・ジョウ・おさ
筮	U+7B6E	13	ゼイ・セイ・エイ・うらなう・めどぎ
筰	U+7B70	13	サク・セキ
筱	U+7B71	13	ショウ・しの
筴	U+7B74	13	キョウ・サク・コウ・シャク・めどぎ
筵	U+7B75	13	エン・むしろ
筺	U+7B7A	13	キョウ・かご・はこ
箋	U+7B8B	14	セン・ふだ
箍	U+7B8D	14	コ・ク・たが
箏	U+7B8F	14	ソウ・ショウ・こと
箒	U+7B92	14	シュウ・ソウ・ほうき
箘	U+7B98	14	キン・ゴン
箙	U+7B99	14	フク・ブク・えびら
箚	U+7B9A	14	トウ・サツ
箜	U+7B9C	14	ク・コウ
箝	U+7B9D	14	カン・ケン・ゲン・くびかせ・はさむ
箟	U+7B9F	14	キン
箴	U+7BB4	15	シン・カン・いましめる・はり
篁	U+7BC1	15	コウ・オウ・たかむら
篆	U+7BC6	15	テン・デン
篋	U+7BCB	15	キョウ・はこ
篌	U+7BCC	15	コウ・ゴ
篏	U+7BCF	15	カン・はさむ
篝	U+7BDD	16	コウ・ク・かがり・ふせご
篥	U+7BE5	16	リツ・リチ・リキ
篦	U+7BE6	16	ヘイ・ヒ・ビ・の・へら
篩	U+7BE9	16	シ・サイ・ふるい
篳	U+7BF3	16	ヒツ・ヒチ・ヒ・まがき
篶	U+7BF6	17	エン
篷	U+7BF7	17	ホウ・ボ・とま
簀	U+7C00	17	サク・シャク・サイ・セ・す
簇	U+7C07	17	ソウ・ゾク・サク・シュ・むらがる・やじり
簍	U+7C0D	17	ロウ・ル・ク・グ
簑	U+7C11	16	サ・みの
簒	U+7C12	17	サン・うばう
簓	U+7C13	17	セン・ささら
簔	U+7C14	17	サ・みの
簗	U+7C17	17	ヤナセ・やな
簟	U+7C1F	18	テン・デン・たかむしろ
簣	U+7C23	18	キ・カイ・ギ・ケ・あじか
簧	U+7C27	18	コウ・オウ・した
簪	U+7C2A	20	シン・サン・ザン・かんざし
簫	U+7C2B	19	ショウ・ふえ
簷	U+7C37	19	エン・ひさし・のき
簽	U+7C3D	19	セン・かご
籀	U+7C40	19	チュウ
籃	U+7C43	20	ラン・かご
籌	U+7C4C	20	チュウ・ジュ・トウ・ドウ・はかりごと・かずとり
籏	U+7C4F	20	はた・ばた
籐	U+7C50	21	トウ・ドウ・とう
籔	U+7C54	21	ソウ・ス・シュ
籖	U+7C56	21	セン・くじ
籘	U+7C58	22	トウ
籟	U+7C5F	22	ライ・ふえ
籠	U+7C60	22	ロウ・ル・リョウ・リュ・かご・こめる・こもる
籤	U+7C64	23	セン・くじ
籥	U+7C65	23	ヤク・ふえ
籬	U+7C6C	25	リ・かき・まがき
籵	U+7C75	8	ハン・デカメートル
粃	U+7C83	10	ヒ・しいな
粐	U+7C90	10	ぬか
粡	U+7CA1	12	トウ・ズ
粢	U+7CA2	12	シ・セイ・ザイ・しとぎ
粤	U+7CA4	12	エツ・オチ・ここに
粨	U+7CA8	12	ヘクトメートル
粫	U+7CAB	12	うるち
粭	U+7CAD	12	すくも
粮	U+7CAE	13	リョウ・かて
粱	U+7CB1	13	リョウ・あわ
粲	U+7CB2	13	サン・いい
粳	U+7CB3	13	コウ・キョウ・うるち
粹	U+7CB9	14	スイ・サイ・セ・いき
粽	U+7CBD	14	ソウ・ス・ちまき
糀	U+7CC0	13	こうじ
糂	U+7CC2	15	サン・ジン
糅	U+7CC5	15	ジュウ・ニュ・まじる・かて・かてる
糒	U+7CD2	16	ヒ・ビ・ハイ・ベ・ほしいい
糘	U+7CD8	16	すくも
糜	U+7CDC	17	ビ・ミ・ただれる・かゆ
糢	U+7CE2	16	モ・かた・のっとる
糯	U+7CEF	20	ダ・ナ・ダン・ナン・もちごめ
糲	U+7CF2	20	レイ・ラツ・ラチ・ライ・あらい・くろごめ
糴	U+7CF4	22	テキ・ジャク・チャク・トウ・ドウ・かいよね
糶	U+7CF6	25	チョウ・ジョウ・うりよね・せり
糺	U+7CFA	7	キュウ・あざなう
紂	U+7D02	9	チュウ・ジュ・しりがい
紆	U+7D06	9	ウ・ク・オウ・オ・まがる・めぐる
紊	U+7D0A	10	ビン・ブン・モン・みだれる
紕	U+7D15	10	ヒ・ビ・ヘン・ベン・シ
紜	U+7D1C	10	ウン・みだれる
紮	U+7D2E	11	サツ・サチ・からげる
紲	U+7D32	11	セツ・セチ・きずな
紵	U+7D35	11	チョ・ジョ・からむし
紿	U+7D3F	11	タイ・ダイ・あざむく
絅	U+7D45	11	ケイ・キョウ・ギョウ
絆	U+7D46	11	バン・ハン・きずな・つなぐ・ほだし・ほだす
絋	U+7D4B	11	ゲン・ヒロシ・ヒロム・コウ・ヒロ
絎	U+7D4E	12	コウ・ギョウ・くける
絏	U+7D4F	12	セツ・セチ・エイ
絖	U+7D56	12	コウ・ぬめ・わた
絛	U+7D5B	13	ジョウ・トウ・さなだ
絣	U+7D63	12	ホウ・ヘイ・ヒョウ・ヘン・かすり
絨	U+7D68	12	ジュウ・ニュ
絮	U+7D6E	12	ジョ・ショ・チョ・ダ・ナ・ニョ・わた
絲	U+7D72	12	シ・いと
絳	U+7D73	12	コウ・あか
絽	U+7D7D	13	ロ・リョ・ろ
綉	U+7D89	13	シュウ・トウ・ツ・ぬいとり
綏	U+7D8F	13	スイ・タ・タイ・ズイ・キ・ニ・テ・やすい
經	U+7D93	13	ケイ・キョウ・へる
綛	U+7D9B	13	かすり・かせ
綟	U+7D9F	13	レイ・ライ・レツ・レチ・もじ
綢	U+7DA2	14	チュウ・チョウ・トウ・ジュ・ジョウ・まとう
綣	U+7DA3	14	ケン・カン・キン
綫	U+7DAB	14	セン・すじ
綮	U+7DAE	14	ケイ・エイ・キョウ
綯	U+7DAF	14	トウ・ドウ・なう・なわ・よる
綰	U+7DB0	14	ワン・わがねる
綵	U+7DB5	14	サイ・あや・あやぎぬ
綸	U+7DB8	14	リン・ロン・カン・いと
綺	U+7DBA	14	キ・あや・いろう
綽	U+7DBD	14	シャク
緇	U+7DC7	14	シ・くろ・くろむ
緕	U+7DD5	14	かすり
緘	U+7DD8	15	カン・とじる
緜	U+7DDC	15	ベン・ベツ・メチ・メン・わた
緝	U+7DDD	15	シュウ・つむぐ
緞	U+7DDE	15	ドン・タン・ダン
緡	U+7DE1	15	ビン・コン・ミン・ベン・メン・つりいと・さし
緤	U+7DE4	15	セツ・セチ・きずな・つなぐ
緲	U+7DF2	15	ビョウ・ミョウ
緻	U+7DFB	16	チ・ジ・こまかい
縅	U+7E05	15	おどし・おどす
縉	U+7E09	16	シン・シ・さしはさむ
縊	U+7E0A	16	イ・エイ・くびる・くびれる
縋	U+7E0B	16	ツイ・ズイ・すがる
縒	U+7E12	16	シ・サ・サク・よる
縟	U+7E1F	16	ジョク・ニク・しげし
縡	U+7E21	16	サイ・こと
縢	U+7E22	16	トウ・ドウ・かな・からげる・むかばき
縣	U+7E23	16	ケン・ゲン・あがた・かける
縱	U+7E31	17	ジュウ・ショウ・シュ・ソウ・ス・ズ・たて
縲	U+7E32	17	ルイ・ラ・かさねる
縵	U+7E35	17	マン・バン
縷	U+7E37	17	ル・ロウ・リュウ・いと
縹	U+7E39	17	ヒョウ・はなだいろ・はなだ
縺	U+7E3A	17	レン・もつれ・もつれる
縻	U+7E3B	17	ビ・ミ
總	U+7E3D	17	ソウ・ス・すべて
繃	U+7E43	17	ホウ・ヒョウ・まく
繆	U+7E46	17	ボク・ビュウ・ム・ル・モク・ク・ボウ・リュウ・あやまる・まとう
繖	U+7E56	18	サン・きぬがさ
繙	U+7E59	18	ハン・ホン・ボン・バン・ひもとく
繚	U+7E5A	18	リョウ・ジョウ・ニョウ・まとう・めぐる・まつわる
繝	U+7E5D	18	ケン・カン
繞	U+7E5E	18	ジョウ・ニョウ・まとう・めぐる
繦	U+7E66	18	キョウ・コウ・ぜにさし・ふしいと
繧	U+7E67	18	ウン・うん
繩	U+7E69	19	ショウ・ジョウ・ヨウ・ビン・ミン・なわ
繪	U+7E6A	19	カイ・エ・ケ・え
繹	U+7E79	19	エキ・ヤク・セキ・シャク・たずねる・ぬく
繻	U+7E7B	20	シュ・ジュ・ニュ
繼	U+7E7C	20	キ・ケイ・つぐ
繽	U+7E7D	20	ヒン・ビン
繿	U+7E7F	20	ラン・ぼろ
纃	U+7E83	20	かすり
纈	U+7E88	21	ケチ・ケツ・ゲチ・しぼり
纉	U+7E89	21	サン・つぐ・うけつぐ
續	U+7E8C	21	ショク・ゾク・つづく
纎	U+7E8E	21	セン
纐	U+7E90	21	コウ
纒	U+7E92	22	テン・まとう
纓	U+7E93	23	エイ・ヨウ・えい
纔	U+7E94	23	サイ・サン・わずか
纖	U+7E96	23	セン
纛	U+7E9B	24	トウ・トク・ドウ・ドク
纜	U+7E9C	27	ラン・ともづな
缸	U+7F38	9	コウ・ゴウ
缺	U+7F3A	10	ケチ・キ・ケン・ケツ・かける
罅	U+7F45	17	カ・ケ・すき・ひび
罌	U+7F4C	20	オウ・ヨウ・エイ
罍	U+7F4D	21	ライ・レ・ルイ・さかだる
罎	U+7F4E	22	ドン・タン・びん
罐	U+7F50	23	カン・かま
网	U+7F51	6	ボウ・モウ・あみがしら・あみ
罔	U+7F54	8	ボウ・モウ・ム・あみ・しいる・ない
罕	U+7F55	7	カン・まれ
罘	U+7F58	9	フ・ブ・ビ・フウ・ヒ・うさぎあみ・あみ
罟	U+7F5F	10	コ・ク・あみ
罠	U+7F60	10	ビン・ミン・あみ・わな
罧	U+7F67	13	シン・リン
罨	U+7F68	13	アン・エン・ヨウ・オウ・あみ
罩	U+7F69	13	トウ・チョウ・チョク・タク・こめる
罸	U+7F78	15	バツ
罹	U+7F79	16	リ・かかる
羂	U+7F82	18	ケン
羃	U+7F83	18	ベキ・ミャク
羆	U+7F86	19	ヒ・ひぐま
羇	U+7F87	22	キ
羈	U+7F88	24	キ・おもがい・たずな・たび・つなぐ・たづな
羌	U+7F8C	8	キョウ・コウ・ああ・えびす
羔	U+7F94	10	コウ・こひつじ
羚	U+7F9A	11	レイ・リョウ・かもしか
羝	U+7F9D	11	テイ・タイ・おひつじ
羞	U+7F9E	11	シュウ・シュ・すすめる・はじる
羣	U+7FA3	13	クン・グン・むれ
羮	U+7FAE	15	コウ・ロウ・あつもの
羯	U+7FAF	15	カツ・ケツ・ケチ
羲	U+7FB2	16	ギ・キ
羶	U+7FB6	19	セン・キョウ・ケイ・なまぐさい
羸	U+7FB8	19	ルイ・レン・つかれる・よわい
羹	U+7FB9	19	カン・コウ・ロウ・キョウ・あつもの
翅	U+7FC5	10	シ・ギ・キ・つばさ・ただ
翆	U+7FC6	10	スイ・みどり
翊	U+7FCA	11	ヨク・ユウ
翔	U+7FD4	12	ショウ・かける・とぶ
翕	U+7FD5	12	キュウ・コウ・あう
翡	U+7FE1	14	ヒ・かわせみ
翦	U+7FE6	15	セン・きる
翩	U+7FE9	15	ヘン・ベン・ひるがえる
翳	U+7FF3	17	エイ・エチ・エツ・かげ・かげる・かざす・おおい・おおう
翹	U+7FF9	18	ギョウ・キョウ・あげる・つまだてる
耄	U+8004	10	ボウ・モウ・おいぼれる
耆	U+8006	10	キ・ギ・シ・ジ・おいる
耋	U+800B	12	テツ・デチ・としより
耒	U+8012	6	ライ・ルイ・レ・すき・らいすき
耘	U+8018	10	ウン・くさぎる
耙	U+8019	10	ハ・ヘ
耜	U+801C	11	シ・ジ・すき
耡	U+8021	13	ジョ・ショ・ゾ・すく
耨	U+8028	16	ドウ・ジョク・ヌ・ドク・ノク・くさぎる・くわ
耻	U+803B	10	チ・はじる
耿	U+803F	10	コウ・キョウ・ケイ・ひかり
聆	U+8046	11	レイ・リョウ・きく
聊	U+804A	11	リョウ・リュウ・ル・いささか
聒	U+8052	12	カツ・カチ・かまびすしい
聘	U+8058	13	ヘイ・ヒョウ・とう・めす
聚	U+805A	14	シュ・ジュ・シュウ・あつまる・あつめる
聟	U+805F	14	セイ・むこ
聢	U+8062	14	テイ・しかと
聨	U+8068	15	レン・つらなる
聰	U+8070	17	ソウ・ス
聲	U+8072	17	セイ・ショウ・こえ
聳	U+8073	17	ショウ・シュ・ソウ・そびえる
聶	U+8076	18	ショウ・ジョウ・ニョウ・ヨウ・チョウ・ささやく
聹	U+8079	20	ネイ・デイ・ニョウ
聽	U+807D	22	テイ・チョウ・きく
聿	U+807F	6	イツ・イチ・ここに・ふで・ふでづくり
肄	U+8084	13	イ・シ・エイ・ならう
肅	U+8085	13	シュク・ショウ・つつしむ
肆	U+8086	13	シ・シツ・シチ・イ・カイ・テキ・チャク・つらねる・ほしいまま・みせ
肓	U+8093	7	コウ
肚	U+809A	7	ト・ズ・はら
肛	U+809B	7	コウ・グ
肬	U+80AC	8	ユウ・ウ・いぼ
肭	U+80AD	8	ドツ・ダツ・ジク・ナチ
胄	U+80C4	9	チュウ・ジュ・ちすじ・よつぎ
胖	U+80D6	9	ハン・バン・ゆたか
胙	U+80D9	9	ソ・ゾ・サク・ザク・ひもろぎ
胚	U+80DA	9	ハイ・フ・ヘ・はらみ・はらむ
胛	U+80DB	9	コウ・かいがらぼね
胝	U+80DD	9	チ・シ・テイ・タイ・たこ
胥	U+80E5	9	ショ・ソ・あい・みな・みる
胯	U+80EF	10	コ・カ・ケ・カイ・また
胱	U+80F1	10	コウ
胼	U+80FC	10	ヘン
脉	U+8109	9	ミャク・すじ
脛	U+811B	11	ケイ・ギョウ・コウ・キョウ・すね・はぎ
脣	U+8123	11	シン・シュン・ジュン・ビン・ミン・くちびる
脩	U+8129	11	シュウ・ユウ・チョウ・ショウ・シュ・ウ・おさめる・ながい・ほじし
脯	U+812F	11	ホ・フ・ブ・ほじし
脾	U+813E	12	ヒ・ビ・ハイ・バイ・ヘイ
腆	U+8146	12	テン・あつい
腋	U+814B	12	エキ・ヤク・セキ・シャク・わき
腑	U+8151	12	フ・ブ・はらわた
腓	U+8153	12	ヒ・ビ・こむら
腟	U+815F	13	チツ・チチ
腥	U+8165	13	セイ・ショウ・なまぐさい
腦	U+8166	13	ドウ・ノウ
腮	U+816E	13	サイ・えら
腱	U+8171	13	キン・ケン・ゴン・ゲン・コン
腴	U+8174	13	ユ・あぶら・こえる
膀	U+8180	14	ボウ・ホウ
膂	U+8182	14	リョ・ロ
膃	U+8183	14	オツ・オチ・アツ・アチ・ワツ
膈	U+8188	14	カク・キャク
膊	U+818A	14	ハク・レツ・レチ・ハイ・ヘ・フ・ほじし
膓	U+8193	15	チョウ・はらわた
膕	U+8195	15	カク・キャク・コク・ひかがみ・よぼろ
膠	U+81A0	15	コウ・キョウ・ドウ・ニョウ・ゴウ・にかわ
膣	U+81A3	15	チツ・チチ
膤	U+81A4	15	ゆき
膩	U+81A9	16	ジ・ニ・あぶら・こえる
膰	U+81B0	16	ハン・ボン・バン・ハ・バ・ひもろぎ
膵	U+81B5	15	スイ・すい
膸	U+81B8	17	スイ・イ
膺	U+81BA	17	ヨウ・オウ・むね
膽	U+81BD	17	タン・きも
膾	U+81BE	17	カイ・ケ・なます
臀	U+81C0	17	デン・トン・ドン・しり
臂	U+81C2	17	ヒ・ひじ
臈	U+81C8	16	ロウ・カツ・カチ
臉	U+81C9	17	ケン・レン・ラン・セン
臍	U+81CD	18	セイ・サイ・ザイ・へそ・ほぞ
臑	U+81D1	18	ジ・ジュ・ニュ・ノウ・ニ・すね
臘	U+81D8	19	ロウ・リョウ
臙	U+81D9	20	エン・のど・べに
臚	U+81DA	20	ロ・リョ・フ
臟	U+81DF	21	ゾウ・ソウ・はらわた
臠	U+81E0	25	レン・ラン・きりみ
臧	U+81E7	14	ソウ・ゾウ・よい
臺	U+81FA	14	タイ・ダイ・コ・グ・うてな
臻	U+81FB	16	シン・セン・いたる
臾	U+81FE	9	ユ・ヨウ・ヨ・キ・ギ
舁	U+8201	9	ヨ・キョ・コ・かく
舂	U+8202	11	ショウ・シュ・ソウ・つく・うすづく
舅	U+8205	13	キュウ・グ・しゅうと
與	U+8207	14	ヨ・アイ・あたえる
舉	U+8209	17	キョ・あげる
舊	U+820A	17	キュウ・グ・ク・ふるい
舍	U+820D	8	シャ・セキ・シャク・やどる
舐	U+8210	10	シ・ジ・なめる・ねぶる
舒	U+8212	12	ジョ・ショ・のべる
舖	U+8216	15	ホ
舩	U+8229	10	セン・ふね
舫	U+822B	10	ホウ・ボウ・もやいぶね・もやう
舮	U+822E	10	ロ・リョ・ル・とも・へさき・へ
